Loan_ID,Loan_Amount,Term,Credit_Score,Annual_Income,Employment_Duration,Home_Ownership,Monthly_Debt,Credit_History_Length,Bankruptcies,Tax_Liens,Loan_Status
LN00001,27120,36 months,603,56175,8,Rent,570,13,0,0,Approved
LN00002,28438,60 months,695,53561,7,Rent,676,4,0,1,Denied
LN00003,29202,36 months,648,68419,5,Own,505,13,1,0,Denied
LN00004,25508,60 months,607,44496,8,Rent,461,14,2,1,Approved
LN00005,16660,36 months,604,63837,6,Rent,307,10,2,0,Denied
LN00006,15371,60 months,715,64357,7,Rent,570,4,0,0,Approved
LN00007,25316,36 months,719,45136,4,Mortgage,619,11,0,0,Denied
LN00008,27390,36 months,675,62584,8,Own,427,7,0,0,Approved
LN00009,21460,36 months,630,56127,9,Own,608,3,1,0,Denied
LN00010,16374,60 months,651,42200,8,Mortgage,579,7,2,0,Denied
LN00011,26969,60 months,695,66653,9,Own,480,8,2,1,Approved
LN00012,19190,36 months,727,55394,8,Mortgage,312,7,1,1,Denied
LN00013,24763,36 months,695,53267,1,Own,574,4,0,0,Denied
LN00014,25923,36 months,746,59815,4,Own,525,10,2,1,Denied
LN00015,13602,36 months,734,60992,5,Rent,608,9,2,0,Denied
LN00016,28203,60 months,743,56761,2,Mortgage,570,5,0,1,Denied
LN00017,27374,36 months,690,51710,1,Own,434,10,0,0,Approved
LN00018,17010,36 months,705,50461,5,Rent,609,9,2,0,Denied
LN00019,13716,36 months,646,68809,7,Rent,554,11,0,1,Denied
LN00020,12688,36 months,607,59689,9,Mortgage,592,8,0,0,Denied
LN00021,10156,36 months,663,61240,6,Rent,614,12,0,0,Approved
LN00022,17508,36 months,604,54725,6,Rent,368,4,0,0,Denied
LN00023,19320,60 months,713,56577,3,Mortgage,400,6,0,0,Denied
LN00024,15084,36 months,698,49701,4,Rent,358,11,0,1,Approved
LN00025,14961,36 months,677,42172,10,Rent,431,12,0,1,Approved
LN00026,17888,60 months,612,57327,1,Rent,346,12,0,0,Approved
LN00027,18174,60 months,692,52723,5,Own,536,12,0,0,Approved
LN00028,14268,60 months,620,57036,1,Mortgage,519,6,0,1,Denied
LN00029,18526,60 months,617,55039,9,Mortgage,487,5,0,1,Denied
LN00030,24118,36 months,730,49987,7,Own,312,15,0,0,Denied
LN00031,15211,36 months,674,47068,3,Mortgage,325,12,1,1,Approved
LN00032,11506,36 months,719,69915,4,Mortgage,350,12,0,0,Denied
LN00033,17890,60 months,656,64714,7,Rent,386,9,1,0,Denied
LN00034,28083,60 months,686,41064,6,Own,415,13,2,0,Denied
LN00035,19603,60 months,654,42966,4,Rent,487,14,1,1,Approved
LN00036,10282,60 months,693,42299,4,Own,338,15,0,0,Denied
LN00037,13334,60 months,709,60536,10,Own,404,6,2,0,Denied
LN00038,11732,36 months,724,69559,2,Own,399,8,0,0,Approved
LN00039,27116,36 months,741,56454,7,Mortgage,489,7,1,1,Approved
LN00040,10706,36 months,747,63228,8,Mortgage,604,7,0,1,Denied
LN00041,22950,60 months,642,50057,10,Rent,654,8,0,0,Approved
LN00042,29494,36 months,710,69829,5,Own,423,4,2,0,Approved
LN00043,27052,60 months,697,55000,10,Mortgage,613,5,0,1,Approved
